     1→<!DOCTYPE html>
     2→<html lang="es">
     3→<head>
     4→<meta charset="UTF-8">
     5→<meta name="viewport" content="width=device-width, initial-scale=1.0, maximum-scale=1.0, user-scalable=no">
     6→<title>Pizarra Pro — Táctica de fútbol</title>
     7→<style>
     8→  :root{
     9→    --bg:#0b110d;
    10→    --panel:#141d17;
    11→    --panel2:#1b2820;
    12→    --line:#27382e;
    13→    --chalk:#f3f6f1;
    14→    --muted:#8aa092;
    15→    --amber:#ffb020;
    16→    --rec:#ff4d4d;
    17→    --blue:#3f8cff;
    18→    --red:#f05546;
    19→    --violet:#9d6bff;
    20→    --ok:#3ecf6e;
    21→    --r:16px;
    22→  }
    23→  *{margin:0;padding:0;box-sizing:border-box;-webkit-tap-highlight-color:transparent}
    24→  html,body{height:100%}
    25→  body{
    26→    font-family:-apple-system,'Segoe UI',Roboto,Helvetica,Arial,sans-serif;
    27→    background:radial-gradient(120% 90% at 50% 0%, #122018 0%, var(--bg) 55%);
    28→    color:var(--chalk);
    29→    display:flex;flex-direction:column;
    30→    height:100dvh;overflow:hidden;
    31→    user-select:none;-webkit-user-select:none;
    32→  }
    33→  button{font-family:inherit;color:inherit}
    34→
    35→  /* ================= HEADER ================= */
    36→  header{flex:0 0 auto;padding:10px 14px 8px;display:flex;flex-direction:column;gap:9px}
    37→  .hrow{display:flex;align-items:center;gap:10px}
    38→  .logo{display:flex;align-items:baseline;gap:8px;margin-right:auto}
    39→  .logo .b{font-size:18px}
    40→  .logo h1{font-size:16px;font-weight:900;letter-spacing:2px}
    41→  .logo h1 em{font-style:normal;color:var(--amber)}
    42→  .iconBtn{
    43→    width:38px;height:38px;border-radius:12px;border:1px solid var(--line);
    44→    background:var(--panel);font-size:17px;cursor:pointer;
    45→    display:flex;align-items:center;justify-content:center;
    46→  }
    47→  .iconBtn:active{transform:scale(.93)}
    48→  .seg{
    49→    display:flex;background:var(--panel);border:1px solid var(--line);
    50→    border-radius:12px;padding:3px;gap:3px;
    51→  }
    52→  .seg button{
    53→    flex:1;border:none;background:none;border-radius:9px;
    54→    padding:8px 4px;font-size:12.5px;font-weight:800;letter-spacing:.4px;
    55→    color:var(--muted);cursor:pointer;transition:.15s;
    56→  }
    57→  .seg button.on{background:var(--amber);color:#161616}
    58→
    59→  /* ================= STATUS ================= */
    60→  #statusBar{flex:0 0 auto;display:flex;justify-content:center;min-height:30px;padding:0 12px}
    61→  .pill{
    62→    display:none;align-items:center;gap:7px;border-radius:999px;
    63→    padding:5px 14px;font-size:11.5px;font-weight:800;letter-spacing:1px;
    64→  }
    65→  .pill.show{display:flex}
    66→  .pill.rec{background:var(--rec)}
    67→  .pill.rec i{width:8px;height:8px;border-radius:50%;background:#fff;animation:bl 1s infinite}
    68→  .pill.play{background:var(--blue)}
    69→  .pill.pause{background:var(--amber);color:#161616}
    70→  .pill.ai{background:var(--violet)}
    71→  @keyframes bl{50%{opacity:.15}}
    72→
    73→  /* ================= FIELD ================= */
    74→  #fieldWrap{flex:1 1 auto;min-height:0;position:relative;display:flex;align-items:center;justify-content:center;padding:4px 10px 8px}
    75→  #fieldCanvas{
    76→    touch-action:none;border-radius:16px;
    77→    box-shadow:0 18px 50px rgba(0,0,0,.55), inset 0 0 0 1px rgba(255,255,255,.05);
    78→  }
    79→  /* riel de herramientas flotante */
    80→  #rail{
    81→    position:absolute;right:14px;top:50%;transform:translateY(-50%);
    82→    display:flex;flex-direction:column;gap:9px;z-index:5;
    83→  }
    84→  .railBtn{
    85→    width:44px;height:44px;border-radius:14px;border:1px solid var(--line);
    86→    background:rgba(20,29,23,.88);backdrop-filter:blur(6px);
    87→    font-size:18px;cursor:pointer;display:flex;align-items:center;justify-content:center;
    88→    box-shadow:0 4px 14px rgba(0,0,0,.35);
    89→  }
    90→  .railBtn:active{transform:scale(.92)}
    91→  .railBtn.on{background:var(--amber);border-color:var(--amber)}
    92→  .railBtn:disabled{opacity:.35}
    93→  /* sub-barra dibujo */
    94→  #drawBar{
    95→    position:absolute;left:14px;bottom:14px;z-index:5;
    96→    display:none;gap:8px;align-items:center;
    97→    background:rgba(20,29,23,.92);border:1px solid var(--line);
    98→    border-radius:14px;padding:7px;backdrop-filter:blur(6px);
    99→  }
   100→  #drawBar.show{display:flex}
   101→  .dBtn{
   102→    width:36px;height:36px;border-radius:10px;border:1px solid var(--line);
   103→    background:var(--panel2);font-size:15px;cursor:pointer;
   104→    display:flex;align-items:center;justify-content:center;
   105→  }
   106→  .dBtn.col{border-width:2px}
   107→  .dBtn.col.on{outline:2px solid var(--chalk);outline-offset:1px}
   108→  .dBtn:active{transform:scale(.92)}
   109→
   110→  /* ================= TRANSPORT ================= */
   111→  #controls{
   112→    flex:0 0 auto;background:var(--panel);border-top:1px solid var(--line);
