     1→<!DOCTYPE html>
     2→<html lang="es">
     3→<head>
     4→<meta charset="UTF-8">
     5→<meta name="viewport" content="width=device-width, initial-scale=1.0, maximum-scale=1.0, user-scalable=no">
     6→<meta name="theme-color" content="#0E1416">
     7→<title>Pizarra Pro — Táctica de fútbol con IA</title>
     8→<link rel="preconnect" href="https://fonts.googleapis.com">
     9→<link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
    10→<link href="https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900&display=swap" rel="stylesheet">
    11→<link rel="manifest" href="/manifest.json">
    12→<link rel="apple-touch-icon" href="/icon-180.png">
    13→<link rel="icon" type="image/png" href="/icon-512.png">
    14→<meta name="apple-mobile-web-app-capable" content="yes">
    15→<meta name="mobile-web-app-capable" content="yes">
    16→<meta name="apple-mobile-web-app-status-bar-style" content="black-translucent">
    17→<meta name="apple-mobile-web-app-title" content="Pizarra Pro">
    18→<script src="/gif.js"></script>
    19→<script src="/templates.js"></script>
    20→<style>
    21→  :root{
    22→    /* Paleta profesional — dark mode */
    23→    --bg:#0E1416;
    24→    --panel:#161D21;
    25→    --panel2:#1F282D;
    26→    --line:#2A3539;
    27→    --line-soft:#222C30;
    28→    --chalk:#E8EDF0;
    29→    --muted:#9AA7AD;
    30→    --muted-2:#5E6B72;
    31→    --amber:#FBBF24;
    32→    --rec:#EF4444;
    33→    --blue:#3B82F6;
    34→    --blue-soft:#60A5FA;
    35→    --red:#EF4444;
    36→    --violet:#A78BFA;
    37→    --ok:#22D3A6;
    38→    --accent:#22D3A6;
    39→    --accent-press:#1BB089;
    40→    --r:16px;
    41→    --shadow-card:0 2px 8px rgba(0,0,0,.28), 0 1px 2px rgba(0,0,0,.2);
    42→    --shadow-float:0 8px 24px rgba(0,0,0,.4), 0 2px 6px rgba(0,0,0,.25);
    43→  }
    44→  *{margin:0;padding:0;box-sizing:border-box;-webkit-tap-highlight-color:transparent}
    45→  html,body{height:100%}
    46→  body{
    47→    font-family:'Inter',-apple-system,'Segoe UI',Roboto,sans-serif;
    48→    background:var(--bg);
    49→    color:var(--chalk);
    50→    display:flex;flex-direction:column;
    51→    height:100dvh;overflow:hidden;
    52→    user-select:none;-webkit-user-select:none;
    53→    -webkit-font-smoothing:antialiased;
    54→    font-feature-settings:"tnum","cv01";
    55→  }
    56→  button{font-family:inherit;color:inherit}
    57→
    58→  /* ================= HEADER ================= */
    59→  header{
    60→    flex:0 0 auto;background:var(--panel);border-bottom:1px solid var(--line-soft);
    61→    padding:10px 14px 10px;display:flex;flex-direction:column;gap:10px;
    62→    padding-top:max(10px, env(safe-area-inset-top));
    63→  }
    64→  .hrow{display:flex;align-items:center;gap:10px;height:36px}
    65→  .logo{display:flex;align-items:center;gap:8px;margin-right:auto}
    66→  .logo .b{
    67→    width:28px;height:28px;border-radius:8px;background:linear-gradient(135deg,var(--accent),#0F9D77);
    68→    display:flex;align-items:center;justify-content:center;font-size:15px;
    69→    box-shadow:0 2px 8px rgba(34,211,166,.3);
    70→  }
    71→  .logo h1{font-size:15px;font-weight:800;letter-spacing:-.3px}
    72→  .logo h1 em{font-style:normal;color:var(--accent);font-weight:900}
    73→  .logo .pro-badge{
    74→    font-size:9px;font-weight:800;letter-spacing:.5px;color:var(--accent);
    75→    border:1px solid var(--accent);border-radius:4px;padding:1px 5px;margin-left:4px;
    76→  }
    77→  .logo .pro-badge.free{color:var(--muted);border-color:var(--line)}
    78→  .iconBtn{
    79→    width:36px;height:36px;border-radius:10px;border:1px solid var(--line);
    80→    background:var(--panel2);font-size:16px;cursor:pointer;
    81→    display:flex;align-items:center;justify-content:center;
    82→    transition:transform .12s, background .15s;
    83→  }
    84→  .iconBtn:active{transform:scale(.92)}
    85→  .iconBtn:disabled{opacity:.35;cursor:default}
    86→  .seg{
    87→    display:flex;background:var(--panel2);border:1px solid var(--line);
    88→    border-radius:12px;padding:3px;gap:3px;
    89→  }
    90→  .seg button{
    91→    flex:1;border:none;background:none;border-radius:9px;
    92→    padding:8px 4px;font-size:12px;font-weight:700;letter-spacing:.2px;
    93→    color:var(--muted);cursor:pointer;transition:.15s;
    94→  }
    95→  .seg button.on{background:var(--chalk);color:#0E1416;font-weight:800}
    96→
    97→  /* ================= STATUS ================= */
    98→  #statusBar{flex:0 0 auto;display:flex;justify-content:center;min-height:28px;padding:6px 12px 0}
    99→  .pill{
   100→    display:none;align-items:center;gap:7px;border-radius:999px;
   101→    padding:5px 13px;font-size:11px;font-weight:700;letter-spacing:.6px;
   102→  }
   103→  .pill.show{display:flex}
   104→  .pill.rec{background:var(--rec);color:#fff}
   105→  .pill.rec i{width:7px;height:7px;border-radius:50%;background:#fff;animation:bl 1s infinite}
   106→  .pill.play{background:var(--blue);color:#fff}
   107→  .pill.pause{background:var(--amber);color:#0E1416}
   108→  .pill.ai{background:var(--violet);color:#fff}
   109→  @keyframes bl{50%{opacity:.15}}
   110→
   111→  /* ================= FIELD ================= */
   112→  #fieldWrap{flex:1 1 auto;min-height:0;position:relative;display:flex;align-items:center;justify-content:center;padding:10px 14px 8px}
   113→  #fieldCanvas{
   114→    touch-action:none;border-radius:14px;
   115→    box-shadow:0 12px 32px rgba(0,0,0,.5), inset 0 0 0 1px rgba(255,255,255,.06);
   116→  }
   117→  /* riel de herramientas flotante — limpio, consistente */
   118→  #rail{
   119→    position:absolute;right:10px;top:50%;transform:translateY(-50%);
   120→    display:flex;flex-direction:column;gap:8px;z-index:5;
   121→  }
   122→  .railBtn{
   123→    width:42px;height:42px;border-radius:13px;border:1px solid var(--line);
   124→    background:rgba(22,29,33,.92);backdrop-filter:blur(8px);
   125→    font-size:17px;cursor:pointer;display:flex;align-items:center;justify-content:center;
   126→    box-shadow:var(--shadow-card);transition:transform .12s;
   127→  }
   128→  .railBtn:active{transform:scale(.92)}
   129→  .railBtn.on{background:var(--accent);border-color:var(--accent);color:#0E1416}
   130→  .railBtn:disabled{opacity:.35}
   131→  .railBtn .lock{
   132→    position:absolute;top:-4px;right:-4px;background:var(--amber);color:#0E1416;
   133→    font-size:9px;font-weight:900;border-radius:999px;padding:1px 4px;border:2px solid var(--bg);
   134→  }
   135→  .railBtn{position:relative}
   136→  /* sub-barra dibujo */
   137→  #drawBar{
   138→    position:absolute;left:10px;bottom:10px;z-index:5;
   139→    display:none;gap:8px;align-items:center;
